"","vinculo","genero","cor","indice_vinculo","indice_genero","indice_cor"
"1","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",1,1,1
"2","Estudante","Masculino","Parda",1,2,2
"3","Estudante","Feminino","Branca",2,1,1
"4","Estudante","Feminino","Branca",3,2,2
"5","Docente","Feminino","Branca",1,3,3
"6","Docente","Feminino","Branca",2,4,4
"7","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",2,5,5
"8","Docente","Masculino","Parda",3,3,3
"9","Docente","Masculino","Branca",4,4,6
"10","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",3,5,7
"11","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",4,6,8
"12","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",5,7,4
"13","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",6,8,1
"14","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Amarela",7,6,2
"15","Docente","Masculino","Branca",5,7,9
"16","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",8,8,10
"17","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",9,9,11
"18","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",10,10,12
"19","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",11,11,13
"20","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",12,12,3
"21","Docente","Masculino","Branca",6,9,14
"22","Docente","Feminino","Branca",7,13,15
"23","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",13,14,16
"24","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",14,15,5
"25","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",15,10,6
"26","Docente","Masculino","Branca",8,11,17
"27","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",16,16,18
"28","Docente","Masculino","Amarela",9,12,4
"29","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",17,17,19
"30","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",18,18,20
"31","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",19,13,7
"32","Docente","Masculino","Branca",10,14,21
"33","Docente","Feminino","Branca",11,19,22
"34","Docente","Feminino","Branca",12,20,23
"35","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",20,15,24
"36","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",21,21,25
"37","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",22,22,26
"38","Docente","Feminino","Branca",13,23,27
"39","Docente","Feminino","Branca",14,24,28
"40","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",23,16,8
"41","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",24,25,29
"42","Docente","Masculino","Branca",15,17,30
"43","Docente","Masculino","Parda",16,18,9
"44","Docente","Feminino","Branca",17,26,31
"45","Docente","Feminino","Branca",18,27,32
"46","Docente","Masculino","Branca",19,19,33
"47","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",25,28,1
"48","Estudante","Masculino","Branca",4,20,34
"49","Docente","Feminino","Branca",20,29,35
"50","Docente","Feminino","Branca",21,30,36
"51","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",26,31,37
"52","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Preta",27,21,2
"53","Docente","Feminino","Branca",22,32,38
"54","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",28,22,10
"55","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",29,33,39
"56","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",30,23,40
"57","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",31,34,41
"58","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",32,24,42
"59","Estudante","Feminino","Branca",5,35,43
"60","Docente","Masculino","Branca",23,25,44
"61","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",33,26,11
"62","Docente","Feminino","Branca",24,36,45
"63","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",34,27,46
"64","Docente","Feminino","Amarela",25,37,5
"65","Docente","Feminino","Branca",26,38,47
"66","Estudante","Feminino","Branca",6,39,48
"67","Docente","Feminino","Branca",27,40,49
"68","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",35,41,50
"69","Docente","Masculino","Branca",28,28,51
"70","Docente","Feminino","Branca",29,42,52
"71","Docente","Masculino","Branca",30,29,53
"72","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",36,30,54
"73","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",37,43,55
"74","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",38,44,56
"75","Estudante","Feminino","Branca",7,45,57
"76","Estudante","Feminino","Branca",8,46,58
"77","Estudante","Feminino","Amarela",9,47,6
"78","Docente","Feminino","Branca",31,48,59
"79","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",39,49,60
"80","Docente","Feminino","Branca",32,50,61
"81","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",40,31,62
"82","Docente","Masculino","Branca",33,32,63
"83","Estudante","Masculino","Branca",10,33,64
"84","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",41,51,65
